C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (OpenglUdemy.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Camera.cpp
  Display.cpp
  main.cpp
LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  9 of 961 functions ( 0.9%) were compiled, the rest were copied from previous compilation.
    1 functions were new in current compilation
    2 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
Mesh.obj : warning LNK4049: locally defined symbol ___glewBindBuffer imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewBindVertexArray imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewGenBuffers imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewGenVertexArrays imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewBufferData imported
Mesh.obj : warning LNK4049: locally defined symbol ___glewDeleteVertexArrays imported
Texture2D.obj : warning LNK4049: locally defined symbol ___glewGenerateMipmap imported
Texture2D.obj : warning LNK4049: locally defined symbol ___glewActiveTexture imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUniform4f imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewLinkProgram imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewDeleteShader imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUniform3f imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetProgramInfoLog imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUniformMatrix4fv imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewShaderSource imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewDeleteProgram imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewAttachShader imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetUniformLocation imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetProgramiv imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUniform2f imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetShaderInfoLog imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewCreateProgram imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewCreateShader imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewCompileShader imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewGetShaderiv imported
ShaderProgram.obj : warning LNK4049: locally defined symbol ___glewUseProgram imported
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'c:\Users\Admin\source\repos\OpenglUdemy\bin\vc120.pdb'; linking object as if no debug info
  OpenglUdemy.vcxproj -> c:\Users\Admin\source\repos\OpenglUdemy\.\bin\spaceEngine.exe
